*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase3_core0.trace.xz
trace_1 /pref/Pythia/NUTCH/traces/nutch_phase3_core1.trace.xz
trace_2 /pref/Pythia/NUTCH/traces/nutch_phase3_core2.trace.xz
trace_3 /pref/Pythia/NUTCH/traces/nutch_phase3_core3.trace.xz
Initialize SHIP state
warmup_instructions 50000000
simulation_instructions 150000000
champsim_seed 7162
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 4
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 2
log2_dram_channels 1
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 8192
dram_pages 2097152
======= Prefetcher Knob Settings =======
coop_enable_multicore: 0
coop_enable_bw_throttling: 1
coop_rl_enable: 0
coop_rl_ipc_threshold: 
coop_rl_alpha_high_ipc: 0.05
coop_rl_alpha_low_ipc: 0.01
coop_rl_bw_threshold: 10
========================================
fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 32
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 128
l2c_wq_size 32
l2c_pq_size 128
l2c_mshr_size 128
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 256
llc_wq_size 512
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Bandwidth-aware throttling: Enabled
 - Multicore cooperation: Disabled
 - RL Enabled: No
 - Adaptive Alpha: Enabled
 - IPC Threshold: 4
 - BW Threshold: 10
 - Alpha High: 0.05
 - Alpha Low: 0.01

Heartbeat CPU  0 instructions:    1000001 cycles:     470586 heartbeat IPC: 2.12501 cumulative IPC: 2.12501 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  1 instructions:    1000002 cycles:     507036 heartbeat IPC: 1.97225 cumulative IPC: 1.97225 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  2 instructions:    1000001 cycles:     573531 heartbeat IPC: 1.74359 cumulative IPC: 1.74359 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  3 instructions:    1000000 cycles:     610307 heartbeat IPC: 1.63852 cumulative IPC: 1.63852 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:     906657 heartbeat IPC: 2.29321 cumulative IPC: 2.20591 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  1 instructions:    2000003 cycles:     998858 heartbeat IPC: 2.03326 cumulative IPC: 2.00229 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  2 instructions:    2000003 cycles:    1252100 heartbeat IPC: 1.47369 cumulative IPC: 1.59732 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1333037 heartbeat IPC: 2.34532 cumulative IPC: 2.25050 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  3 instructions:    2000003 cycles:    1363282 heartbeat IPC: 1.32807 cumulative IPC: 1.46705 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1431324 heartbeat IPC: 2.31232 cumulative IPC: 2.09596 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  2 instructions:    3000001 cycles:    1744934 heartbeat IPC: 2.02908 cumulative IPC: 1.71926 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1791567 heartbeat IPC: 2.18088 cumulative IPC: 2.23268 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1852878 heartbeat IPC: 2.37217 cumulative IPC: 2.15880 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  3 instructions:    3000001 cycles:    1931369 heartbeat IPC: 1.76029 cumulative IPC: 1.55330 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2177861 heartbeat IPC: 2.30986 cumulative IPC: 1.83666 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    2301424 heartbeat IPC: 2.22943 cumulative IPC: 2.17257 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2380360 heartbeat IPC: 1.69839 cumulative IPC: 2.10052 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2616801 heartbeat IPC: 1.45893 cumulative IPC: 1.52858 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    2617751 heartbeat IPC: 2.27330 cumulative IPC: 1.91004 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  1 instructions:    6000002 cycles:    2719996 heartbeat IPC: 2.38908 cumulative IPC: 2.20589 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3017076 heartbeat IPC: 1.57055 cumulative IPC: 1.98868 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    3136940 heartbeat IPC: 1.92608 cumulative IPC: 1.91269 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  1 instructions:    7000002 cycles:    3221944 heartbeat IPC: 1.99224 cumulative IPC: 2.17260 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  3 instructions:    5000002 cycles:    3241892 heartbeat IPC: 1.59977 cumulative IPC: 1.54231 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    3477365 heartbeat IPC: 2.17255 cumulative IPC: 2.01302 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3650605 heartbeat IPC: 2.33284 cumulative IPC: 2.19142 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  2 instructions:    7000003 cycles:    3671568 heartbeat IPC: 1.87047 cumulative IPC: 1.90654 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  3 instructions:    6000001 cycles:    3725225 heartbeat IPC: 2.06896 cumulative IPC: 1.61064 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3906064 heartbeat IPC: 2.33263 cumulative IPC: 2.04810 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    4070381 heartbeat IPC: 2.38223 cumulative IPC: 2.21110 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    4147060 heartbeat IPC: 2.10308 cumulative IPC: 1.92908 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  3 instructions:    7000003 cycles:    4183827 heartbeat IPC: 2.18054 cumulative IPC: 1.67311 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4336906 heartbeat IPC: 2.32104 cumulative IPC: 2.07521 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    4502032 heartbeat IPC: 2.31669 cumulative IPC: 2.22122 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  2 instructions:    9000003 cycles:    4572058 heartbeat IPC: 2.35296 cumulative IPC: 1.96848 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4767133 heartbeat IPC: 2.32436 cumulative IPC: 2.09770 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4904899 heartbeat IPC: 1.38682 cumulative IPC: 1.63102 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  2 instructions:   10000000 cycles:    4999186 heartbeat IPC: 2.34121 cumulative IPC: 2.00033 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    5106240 heartbeat IPC: 1.65506 cumulative IPC: 2.15423 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    5189425 heartbeat IPC: 2.36803 cumulative IPC: 2.11970 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    5352183 heartbeat IPC: 2.23572 cumulative IPC: 1.68156 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    5415290 heartbeat IPC: 2.40325 cumulative IPC: 2.03129 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    5577354 heartbeat IPC: 2.12262 cumulative IPC: 2.15156 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5612959 heartbeat IPC: 2.36109 cumulative IPC: 2.13791 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    5790095 heartbeat IPC: 2.28356 cumulative IPC: 1.72709 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5927710 heartbeat IPC: 1.95152 cumulative IPC: 2.02439 (Simulation time: 0 hr 1 min 6 sec) 
