*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
trace_1 /pref/Pythia/NUTCH/traces/nutch_phase2_core1.trace.xz
trace_2 /pref/Pythia/NUTCH/traces/nutch_phase2_core2.trace.xz
trace_3 /pref/Pythia/NUTCH/traces/nutch_phase2_core3.trace.xz
Initialize SHIP state
warmup_instructions 50000000
simulation_instructions 150000000
champsim_seed 7158
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 4
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 2
log2_dram_channels 1
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 8192
dram_pages 2097152
======= Prefetcher Knob Settings =======
coop_enable_multicore: 0
coop_enable_bw_throttling: 1
coop_rl_enable: 0
coop_rl_ipc_threshold: 
coop_rl_alpha_high_ipc: 0.05
coop_rl_alpha_low_ipc: 0.01
coop_rl_bw_threshold: 10
========================================
fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 32
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 128
l2c_wq_size 32
l2c_pq_size 128
l2c_mshr_size 128
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 256
llc_wq_size 512
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Bandwidth-aware throttling: Enabled
 - Multicore cooperation: Disabled
 - RL Enabled: No
 - Adaptive Alpha: Enabled
 - IPC Threshold: 4
 - BW Threshold: 10
 - Alpha High: 0.05
 - Alpha Low: 0.01

Heartbeat CPU  3 instructions:    1000001 cycles:     598560 heartbeat IPC: 1.67068 cumulative IPC: 1.67068 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    1000002 cycles:     617560 heartbeat IPC: 1.61928 cumulative IPC: 1.61928 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  1 instructions:    1000001 cycles:     648292 heartbeat IPC: 1.54252 cumulative IPC: 1.54252 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  2 instructions:    1000001 cycles:     649160 heartbeat IPC: 1.54045 cumulative IPC: 1.54045 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  3 instructions:    2000001 cycles:    1196846 heartbeat IPC: 1.67144 cumulative IPC: 1.67106 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1252194 heartbeat IPC: 1.57571 cumulative IPC: 1.59720 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  1 instructions:    2000002 cycles:    1296420 heartbeat IPC: 1.54291 cumulative IPC: 1.54271 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  2 instructions:    2000001 cycles:    1298218 heartbeat IPC: 1.54069 cumulative IPC: 1.54057 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  3 instructions:    3000001 cycles:    1795125 heartbeat IPC: 1.67146 cumulative IPC: 1.67119 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1864282 heartbeat IPC: 1.63375 cumulative IPC: 1.60920 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  1 instructions:    3000000 cycles:    1944540 heartbeat IPC: 1.54292 cumulative IPC: 1.54278 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  2 instructions:    3000000 cycles:    1947261 heartbeat IPC: 1.54073 cumulative IPC: 1.54063 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2393413 heartbeat IPC: 1.67143 cumulative IPC: 1.67125 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2440630 heartbeat IPC: 1.73506 cumulative IPC: 1.63892 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2592664 heartbeat IPC: 1.54291 cumulative IPC: 1.54281 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2596322 heartbeat IPC: 1.54069 cumulative IPC: 1.54064 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    2991693 heartbeat IPC: 1.67146 cumulative IPC: 1.67129 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3011972 heartbeat IPC: 1.75027 cumulative IPC: 1.66004 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  1 instructions:    5000002 cycles:    3240759 heartbeat IPC: 1.54299 cumulative IPC: 1.54285 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    3245372 heartbeat IPC: 1.54071 cumulative IPC: 1.54066 (Simulation time: 0 hr 0 min 31 sec) 
