*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase0_core0.trace.xz
trace_1 /pref/Pythia/NUTCH/traces/nutch_phase0_core1.trace.xz
trace_2 /pref/Pythia/NUTCH/traces/nutch_phase0_core2.trace.xz
trace_3 /pref/Pythia/NUTCH/traces/nutch_phase0_core3.trace.xz
Initialize SHIP state
warmup_instructions 50000000
simulation_instructions 150000000
champsim_seed 7150
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 4
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 2
log2_dram_channels 1
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 8192
dram_pages 2097152
======= Prefetcher Knob Settings =======
coop_enable_multicore: 0
coop_enable_bw_throttling: 1
coop_rl_enable: 0
coop_rl_ipc_threshold: 
coop_rl_alpha_high_ipc: 0.05
coop_rl_alpha_low_ipc: 0.01
coop_rl_bw_threshold: 10
========================================
fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 32
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 128
l2c_wq_size 32
l2c_pq_size 128
l2c_mshr_size 128
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 256
llc_wq_size 512
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Bandwidth-aware throttling: Enabled
 - Multicore cooperation: Disabled
 - RL Enabled: No
 - Adaptive Alpha: Enabled
 - IPC Threshold: 4
 - BW Threshold: 10
 - Alpha High: 0.05
 - Alpha Low: 0.01

Heartbeat CPU  3 instructions:    1000002 cycles:     478157 heartbeat IPC: 2.09137 cumulative IPC: 2.09137 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  1 instructions:    1000000 cycles:     570073 heartbeat IPC: 1.75416 cumulative IPC: 1.75416 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    1000000 cycles:     631485 heartbeat IPC: 1.58357 cumulative IPC: 1.58357 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  2 instructions:    1000002 cycles:     696913 heartbeat IPC: 1.43490 cumulative IPC: 1.43490 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  1 instructions:    2000003 cycles:    1090529 heartbeat IPC: 1.92140 cumulative IPC: 1.83398 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  3 instructions:    2000001 cycles:    1157158 heartbeat IPC: 1.47275 cumulative IPC: 1.72837 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:    1336392 heartbeat IPC: 1.56377 cumulative IPC: 1.49657 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1401519 heartbeat IPC: 1.29864 cumulative IPC: 1.42702 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  1 instructions:    3000002 cycles:    1591036 heartbeat IPC: 1.99797 cumulative IPC: 1.88557 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  3 instructions:    3000001 cycles:    1833814 heartbeat IPC: 1.47786 cumulative IPC: 1.63594 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1851313 heartbeat IPC: 2.22324 cumulative IPC: 1.62047 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  2 instructions:    3000001 cycles:    1961757 heartbeat IPC: 1.59906 cumulative IPC: 1.52924 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2088871 heartbeat IPC: 2.00869 cumulative IPC: 1.91491 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2330274 heartbeat IPC: 2.08785 cumulative IPC: 1.71654 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2512636 heartbeat IPC: 1.47314 cumulative IPC: 1.59195 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2593384 heartbeat IPC: 1.58321 cumulative IPC: 1.54239 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    2922792 heartbeat IPC: 1.19915 cumulative IPC: 1.71069 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    3056727 heartbeat IPC: 1.83793 cumulative IPC: 1.63574 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    3068479 heartbeat IPC: 1.35464 cumulative IPC: 1.62947 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    3191840 heartbeat IPC: 1.67097 cumulative IPC: 1.56649 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  3 instructions:    6000003 cycles:    3557765 heartbeat IPC: 1.99586 cumulative IPC: 1.68645 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3634443 heartbeat IPC: 1.76690 cumulative IPC: 1.65087 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  1 instructions:    6000001 cycles:    3654184 heartbeat IPC: 1.36726 cumulative IPC: 1.64195 (Simulation time: 0 hr 0 min 31 sec) 
