*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase0_core0.trace.xz
trace_1 /data3/CLOUD9/traces/cloud9_phase0_core1.trace.xz
trace_2 /data3/CLOUD9/traces/cloud9_phase0_core2.trace.xz
trace_3 /data3/CLOUD9/traces/cloud9_phase0_core3.trace.xz
adding L2C_PREFETCHER: Bingo
adding L2C_PREFETCHER: Bingo
adding L2C_PREFETCHER: Bingo
adding L2C_PREFETCHER: Bingo
Initialize SHIP state
warmup_instructions 50000000
simulation_instructions 150000000
champsim_seed 7334
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 4
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 2
log2_dram_channels 1
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 8192
dram_pages 2097152

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 128
llc_wq_size 128
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

bingo_region_size 2048
bingo_pattern_len 32
bingo_pc_width 16
bingo_min_addr_width 5
bingo_max_addr_width 16
bingo_ft_size 64
bingo_at_size 128
bingo_pht_size 4096
bingo_pht_ways 16
bingo_pf_streamer_size 128
bingo_debug_level 0
bingo_l1d_thresh 1.01
bingo_l2c_thresh 0.8
bingo_llc_thresh 0.05
bingo_pc_address_fill_level L2


Heartbeat CPU  3 instructions:    1000000 cycles:     387070 heartbeat IPC: 2.58351 cumulative IPC: 2.58351 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  2 instructions:    1000000 cycles:     403933 heartbeat IPC: 2.47566 cumulative IPC: 2.47566 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  1 instructions:    1000000 cycles:     425091 heartbeat IPC: 2.35244 cumulative IPC: 2.35244 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    1000002 cycles:     426802 heartbeat IPC: 2.34301 cumulative IPC: 2.34301 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  3 instructions:    2000002 cycles:     773322 heartbeat IPC: 2.58899 cumulative IPC: 2.58625 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  2 instructions:    2000001 cycles:     795594 heartbeat IPC: 2.55323 cumulative IPC: 2.51385 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  1 instructions:    2000002 cycles:     865744 heartbeat IPC: 2.26936 cumulative IPC: 2.31015 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     896005 heartbeat IPC: 2.13127 cumulative IPC: 2.23213 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  3 instructions:    3000001 cycles:    1159923 heartbeat IPC: 2.58664 cumulative IPC: 2.58638 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  2 instructions:    3000001 cycles:    1198307 heartbeat IPC: 2.48316 cumulative IPC: 2.50353 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  1 instructions:    3000003 cycles:    1260400 heartbeat IPC: 2.53385 cumulative IPC: 2.38020 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1380072 heartbeat IPC: 2.06583 cumulative IPC: 2.17380 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1545497 heartbeat IPC: 2.59353 cumulative IPC: 2.58816 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1597180 heartbeat IPC: 2.50706 cumulative IPC: 2.50441 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1655624 heartbeat IPC: 2.53020 cumulative IPC: 2.41601 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1819237 heartbeat IPC: 2.27705 cumulative IPC: 2.19872 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  3 instructions:    5000002 cycles:    1931963 heartbeat IPC: 2.58755 cumulative IPC: 2.58804 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    1999226 heartbeat IPC: 2.48728 cumulative IPC: 2.50097 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  1 instructions:    5000003 cycles:    2051057 heartbeat IPC: 2.52888 cumulative IPC: 2.43777 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2264304 heartbeat IPC: 2.24686 cumulative IPC: 2.20818 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  3 instructions:    6000003 cycles:    2317420 heartbeat IPC: 2.59433 cumulative IPC: 2.58909 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  2 instructions:    6000002 cycles:    2401680 heartbeat IPC: 2.48476 cumulative IPC: 2.49825 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  1 instructions:    6000001 cycles:    2607624 heartbeat IPC: 1.79673 cumulative IPC: 2.30095 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  3 instructions:    7000003 cycles:    2707726 heartbeat IPC: 2.56209 cumulative IPC: 2.58520 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2730475 heartbeat IPC: 2.14513 cumulative IPC: 2.19742 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  2 instructions:    7000002 cycles:    2805629 heartbeat IPC: 2.47556 cumulative IPC: 2.49498 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  1 instructions:    7000001 cycles:    3016404 heartbeat IPC: 2.44630 cumulative IPC: 2.32064 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    3096218 heartbeat IPC: 2.57405 cumulative IPC: 2.58380 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3174837 heartbeat IPC: 2.25042 cumulative IPC: 2.20484 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3208363 heartbeat IPC: 2.48302 cumulative IPC: 2.49348 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3412995 heartbeat IPC: 2.52149 cumulative IPC: 2.34398 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  3 instructions:    9000001 cycles:    3482917 heartbeat IPC: 2.58599 cumulative IPC: 2.58404 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    3610468 heartbeat IPC: 2.48692 cumulative IPC: 2.49275 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3670727 heartbeat IPC: 2.01657 cumulative IPC: 2.17940 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  1 instructions:    9000003 cycles:    3815985 heartbeat IPC: 2.48146 cumulative IPC: 2.35850 (Simulation time: 0 hr 1 min 0 sec) 
