*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase1_core0.trace.xz
trace_1 /pref/Pythia/NUTCH/traces/nutch_phase1_core1.trace.xz
trace_2 /pref/Pythia/NUTCH/traces/nutch_phase1_core2.trace.xz
trace_3 /pref/Pythia/NUTCH/traces/nutch_phase1_core3.trace.xz
Initialize SHIP state
warmup_instructions 50000000
simulation_instructions 150000000
champsim_seed 7154
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 4
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 2
log2_dram_channels 1
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 8192
dram_pages 2097152
======= Prefetcher Knob Settings =======
coop_enable_multicore: 1
coop_enable_bw_throttling: 1
coop_rl_enable: 1
coop_rl_ipc_threshold: 
coop_rl_alpha_high_ipc: 0.1
coop_rl_alpha_low_ipc: 0.02
coop_rl_bw_threshold: 2
========================================
fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 16
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 64
l2c_wq_size 32
l2c_pq_size 64
l2c_mshr_size 64
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 256
llc_wq_size 256
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Adaptive Alpha: Enabled
 - Multicore Mode: Enabled
 - BW Throttling: Enabled
 - IPC Threshold: 5
 - BW Threshold: 2

Heartbeat CPU  3 instructions:    1000001 cycles:     564561 heartbeat IPC: 1.77129 cumulative IPC: 1.77129 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  2 instructions:    1000003 cycles:     611069 heartbeat IPC: 1.63648 cumulative IPC: 1.63648 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    1000002 cycles:     629478 heartbeat IPC: 1.58862 cumulative IPC: 1.58862 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  1 instructions:    1000001 cycles:     653414 heartbeat IPC: 1.53042 cumulative IPC: 1.53042 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  3 instructions:    2000001 cycles:    1073772 heartbeat IPC: 1.96382 cumulative IPC: 1.86259 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1096420 heartbeat IPC: 2.14159 cumulative IPC: 1.82412 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  1 instructions:    2000000 cycles:    1164936 heartbeat IPC: 1.95495 cumulative IPC: 1.71683 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:    1336969 heartbeat IPC: 1.37760 cumulative IPC: 1.49592 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1575235 heartbeat IPC: 2.08849 cumulative IPC: 1.90448 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  3 instructions:    3000002 cycles:    1807547 heartbeat IPC: 1.36282 cumulative IPC: 1.65971 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  1 instructions:    3000003 cycles:    1856318 heartbeat IPC: 1.44638 cumulative IPC: 1.61610 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  2 instructions:    3000003 cycles:    2168545 heartbeat IPC: 1.20254 cumulative IPC: 1.38342 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2212205 heartbeat IPC: 1.56993 cumulative IPC: 1.80815 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2288956 heartbeat IPC: 2.07723 cumulative IPC: 1.74752 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2371056 heartbeat IPC: 1.94273 cumulative IPC: 1.68701 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2604473 heartbeat IPC: 2.29395 cumulative IPC: 1.53582 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2689014 heartbeat IPC: 2.09728 cumulative IPC: 1.85942 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    2709261 heartbeat IPC: 2.37923 cumulative IPC: 1.84552 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    2811781 heartbeat IPC: 2.26899 cumulative IPC: 1.77823 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    3126712 heartbeat IPC: 2.39549 cumulative IPC: 1.91895 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3126740 heartbeat IPC: 2.28454 cumulative IPC: 1.91893 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    3163471 heartbeat IPC: 1.78892 cumulative IPC: 1.58054 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    3238434 heartbeat IPC: 2.34383 cumulative IPC: 1.85275 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  3 instructions:    7000002 cycles:    3541198 heartbeat IPC: 2.41263 cumulative IPC: 1.97673 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3552505 heartbeat IPC: 2.34871 cumulative IPC: 1.97044 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  1 instructions:    7000002 cycles:    3667110 heartbeat IPC: 2.33277 cumulative IPC: 1.90886 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  2 instructions:    6000003 cycles:    3709728 heartbeat IPC: 1.83065 cumulative IPC: 1.61737 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3978215 heartbeat IPC: 2.34902 cumulative IPC: 2.01095 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4014492 heartbeat IPC: 2.11285 cumulative IPC: 1.99278 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4095545 heartbeat IPC: 2.33407 cumulative IPC: 1.95334 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  2 instructions:    7000000 cycles:    4223125 heartbeat IPC: 1.94780 cumulative IPC: 1.65754 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4399230 heartbeat IPC: 2.37521 cumulative IPC: 2.04581 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  1 instructions:    9000003 cycles:    4523803 heartbeat IPC: 2.33505 cumulative IPC: 1.98948 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:    9000003 cycles:    4652040 heartbeat IPC: 1.56851 cumulative IPC: 1.93464 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4820552 heartbeat IPC: 2.37348 cumulative IPC: 2.07445 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    4924523 heartbeat IPC: 1.42572 cumulative IPC: 1.62452 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    5085982 heartbeat IPC: 1.77879 cumulative IPC: 1.96619 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  3 instructions:   10000003 cycles:    5106891 heartbeat IPC: 2.19852 cumulative IPC: 1.95814 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    5290692 heartbeat IPC: 2.12703 cumulative IPC: 2.07912 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  2 instructions:    9000003 cycles:    5462983 heartbeat IPC: 1.85715 cumulative IPC: 1.64745 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  1 instructions:   11000001 cycles:    5600933 heartbeat IPC: 1.94193 cumulative IPC: 1.96396 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  3 instructions:   11000001 cycles:    5649130 heartbeat IPC: 1.84420 cumulative IPC: 1.94720 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5767394 heartbeat IPC: 2.09774 cumulative IPC: 2.08066 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  2 instructions:   10000000 cycles:    5978389 heartbeat IPC: 1.94021 cumulative IPC: 1.67269 (Simulation time: 0 hr 0 min 56 sec) 
