*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase5_core0.trace.xz
trace_1 /data3/CASSANDRA/traces/cassandra_phase5_core1.trace.xz
trace_2 /data3/CASSANDRA/traces/cassandra_phase5_core2.trace.xz
trace_3 /data3/CASSANDRA/traces/cassandra_phase5_core3.trace.xz
adding L2C_PREFETCHER: DSPatch
adding L2C_PREFETCHER: DSPatch
adding L2C_PREFETCHER: DSPatch
adding L2C_PREFETCHER: DSPatch
Initialize SHIP state
warmup_instructions 50000000
simulation_instructions 150000000
champsim_seed 8762
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 4
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 2
log2_dram_channels 1
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 8192
dram_pages 2097152

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 128
llc_wq_size 128
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

dspatch_log2_region_size 11
dspatch_num_cachelines_in_region 32
dspatch_pb_size 64
dspatch_num_spt_entries 256
dspatch_compression_granularity 2
dspatch_pred_throttle_bw_thr 3
dspatch_bitmap_selection_policy 3
dspatch_sig_type 1
dspatch_sig_hash_type 2
dspatch_or_count_max 3
dspatch_measure_covP_max 3
dspatch_measure_accP_max 3
dspatch_acc_thr 50
dspatch_cov_thr 50
dspatch_enable_pref_buffer 1
dspatch_pref_buffer_size 256
dspatch_pref_degree 4


Heartbeat CPU  1 instructions:    1000001 cycles:     372854 heartbeat IPC: 2.68202 cumulative IPC: 2.68202 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  3 instructions:    1000002 cycles:     396021 heartbeat IPC: 2.52512 cumulative IPC: 2.52512 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  2 instructions:    1000000 cycles:     467909 heartbeat IPC: 2.13717 cumulative IPC: 2.13717 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    1000003 cycles:     523211 heartbeat IPC: 1.91128 cumulative IPC: 1.91128 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  1 instructions:    2000003 cycles:     685127 heartbeat IPC: 3.20233 cumulative IPC: 2.91917 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  3 instructions:    2000003 cycles:     726552 heartbeat IPC: 3.02544 cumulative IPC: 2.75273 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     876427 heartbeat IPC: 2.83112 cumulative IPC: 2.28199 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  2 instructions:    2000001 cycles:     941718 heartbeat IPC: 2.11056 cumulative IPC: 2.12378 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  1 instructions:    3000000 cycles:    1038041 heartbeat IPC: 2.83354 cumulative IPC: 2.89006 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  3 instructions:    3000003 cycles:    1097058 heartbeat IPC: 2.69901 cumulative IPC: 2.73459 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1203136 heartbeat IPC: 3.06083 cumulative IPC: 2.49348 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1365010 heartbeat IPC: 3.05839 cumulative IPC: 2.93038 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  2 instructions:    3000002 cycles:    1382593 heartbeat IPC: 2.26822 cumulative IPC: 2.16984 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1428720 heartbeat IPC: 3.01511 cumulative IPC: 2.79971 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1533656 heartbeat IPC: 3.02553 cumulative IPC: 2.60815 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  1 instructions:    5000003 cycles:    1690856 heartbeat IPC: 3.06894 cumulative IPC: 2.95708 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1711331 heartbeat IPC: 3.04193 cumulative IPC: 2.33736 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    1907071 heartbeat IPC: 2.67799 cumulative IPC: 2.62182 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    1939881 heartbeat IPC: 1.95633 cumulative IPC: 2.57748 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  1 instructions:    6000003 cycles:    2028401 heartbeat IPC: 2.96257 cumulative IPC: 2.95800 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  2 instructions:    5000003 cycles:    2097762 heartbeat IPC: 2.58779 cumulative IPC: 2.38349 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2237080 heartbeat IPC: 3.03021 cumulative IPC: 2.68207 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  3 instructions:    6000003 cycles:    2264615 heartbeat IPC: 3.07945 cumulative IPC: 2.64946 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  2 instructions:    6000002 cycles:    2470557 heartbeat IPC: 2.68244 cumulative IPC: 2.42860 (Simulation time: 0 hr 1 min 3 sec) 
