*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/STREAMING/traces/streaming_phase5_core0.trace.xz
trace_1 /data3/STREAMING/traces/streaming_phase5_core1.trace.xz
trace_2 /data3/STREAMING/traces/streaming_phase5_core2.trace.xz
trace_3 /data3/STREAMING/traces/streaming_phase5_core3.trace.xz
adding L2C_PREFETCHER: DSPatch
adding L2C_PREFETCHER: DSPatch
adding L2C_PREFETCHER: DSPatch
adding L2C_PREFETCHER: DSPatch
Initialize SHIP state
warmup_instructions 50000000
simulation_instructions 150000000
champsim_seed 8866
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 4
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 2
log2_dram_channels 1
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 8192
dram_pages 2097152

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 128
llc_wq_size 128
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

dspatch_log2_region_size 11
dspatch_num_cachelines_in_region 32
dspatch_pb_size 64
dspatch_num_spt_entries 256
dspatch_compression_granularity 2
dspatch_pred_throttle_bw_thr 3
dspatch_bitmap_selection_policy 3
dspatch_sig_type 1
dspatch_sig_hash_type 2
dspatch_or_count_max 3
dspatch_measure_covP_max 3
dspatch_measure_accP_max 3
dspatch_acc_thr 50
dspatch_cov_thr 50
dspatch_enable_pref_buffer 1
dspatch_pref_buffer_size 256
dspatch_pref_degree 4


Heartbeat CPU  2 instructions:    1000001 cycles:     385501 heartbeat IPC: 2.59403 cumulative IPC: 2.59403 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    1000003 cycles:     477639 heartbeat IPC: 2.09364 cumulative IPC: 2.09364 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  3 instructions:    1000003 cycles:     588266 heartbeat IPC: 1.69992 cumulative IPC: 1.69992 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  1 instructions:    1000000 cycles:     615158 heartbeat IPC: 1.62560 cumulative IPC: 1.62560 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  2 instructions:    2000001 cycles:     688707 heartbeat IPC: 3.29809 cumulative IPC: 2.90399 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:     958670 heartbeat IPC: 2.07887 cumulative IPC: 2.08623 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  2 instructions:    3000002 cycles:     995180 heartbeat IPC: 3.26293 cumulative IPC: 3.01453 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  1 instructions:    2000002 cycles:    1128430 heartbeat IPC: 1.94829 cumulative IPC: 1.77238 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  3 instructions:    2000003 cycles:    1145552 heartbeat IPC: 1.79441 cumulative IPC: 1.74589 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1432331 heartbeat IPC: 2.11121 cumulative IPC: 2.09449 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1448848 heartbeat IPC: 2.20425 cumulative IPC: 2.76081 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  3 instructions:    3000000 cycles:    1631261 heartbeat IPC: 2.05884 cumulative IPC: 1.83907 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  1 instructions:    3000003 cycles:    1649074 heartbeat IPC: 1.92070 cumulative IPC: 1.81920 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  2 instructions:    5000002 cycles:    1767930 heartbeat IPC: 3.13400 cumulative IPC: 2.82817 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1891403 heartbeat IPC: 2.17830 cumulative IPC: 2.11483 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  2 instructions:    6000001 cycles:    2066247 heartbeat IPC: 3.35214 cumulative IPC: 2.90382 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2149583 heartbeat IPC: 1.92930 cumulative IPC: 1.86083 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2216783 heartbeat IPC: 1.76146 cumulative IPC: 1.80442 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  2 instructions:    7000001 cycles:    2361493 heartbeat IPC: 3.38701 cumulative IPC: 2.96423 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2380176 heartbeat IPC: 2.04594 cumulative IPC: 2.10069 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  3 instructions:    5000003 cycles:    2623450 heartbeat IPC: 2.11030 cumulative IPC: 1.90589 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    2707365 heartbeat IPC: 2.89124 cumulative IPC: 2.95490 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    2737906 heartbeat IPC: 1.91893 cumulative IPC: 1.82621 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2822945 heartbeat IPC: 2.25852 cumulative IPC: 2.12544 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:    6000001 cycles:    3087536 heartbeat IPC: 2.15477 cumulative IPC: 1.94330 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3202270 heartbeat IPC: 2.63625 cumulative IPC: 2.18595 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    3227506 heartbeat IPC: 2.04248 cumulative IPC: 1.85902 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  2 instructions:    9000000 cycles:    3452197 heartbeat IPC: 1.34258 cumulative IPC: 2.60704 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    3547662 heartbeat IPC: 2.17332 cumulative IPC: 1.97313 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3553266 heartbeat IPC: 2.84904 cumulative IPC: 2.25145 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  1 instructions:    7000002 cycles:    3728634 heartbeat IPC: 1.99550 cumulative IPC: 1.87736 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4011614 heartbeat IPC: 2.15539 cumulative IPC: 1.99421 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4155924 heartbeat IPC: 1.65932 cumulative IPC: 2.16558 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  2 instructions:   10000002 cycles:    4181563 heartbeat IPC: 1.37106 cumulative IPC: 2.39145 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4211224 heartbeat IPC: 2.07215 cumulative IPC: 1.89969 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  3 instructions:    9000000 cycles:    4540871 heartbeat IPC: 1.88944 cumulative IPC: 1.98200 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4720738 heartbeat IPC: 1.77049 cumulative IPC: 2.11831 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  1 instructions:    9000003 cycles:    4767794 heartbeat IPC: 1.79672 cumulative IPC: 1.88767 (Simulation time: 0 hr 1 min 8 sec) 
