*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase1_core0.trace.xz
trace_1 /data3/NUTCH/traces/nutch_phase1_core1.trace.xz
trace_2 /data3/NUTCH/traces/nutch_phase1_core2.trace.xz
trace_3 /data3/NUTCH/traces/nutch_phase1_core3.trace.xz
adding L2C_PREFETCHER: DSPatch
adding L2C_PREFETCHER: DSPatch
adding L2C_PREFETCHER: DSPatch
adding L2C_PREFETCHER: DSPatch
Initialize SHIP state
warmup_instructions 50000000
simulation_instructions 150000000
champsim_seed 7154
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 4
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 2
log2_dram_channels 1
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 8192
dram_pages 2097152

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 128
llc_wq_size 128
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

dspatch_log2_region_size 11
dspatch_num_cachelines_in_region 32
dspatch_pb_size 64
dspatch_num_spt_entries 256
dspatch_compression_granularity 2
dspatch_pred_throttle_bw_thr 3
dspatch_bitmap_selection_policy 3
dspatch_sig_type 1
dspatch_sig_hash_type 2
dspatch_or_count_max 3
dspatch_measure_covP_max 3
dspatch_measure_accP_max 3
dspatch_acc_thr 50
dspatch_cov_thr 50
dspatch_enable_pref_buffer 1
dspatch_pref_buffer_size 256
dspatch_pref_degree 4


Heartbeat CPU  3 instructions:    1000001 cycles:     555537 heartbeat IPC: 1.80006 cumulative IPC: 1.80006 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  2 instructions:    1000003 cycles:     604504 heartbeat IPC: 1.65425 cumulative IPC: 1.65425 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    1000002 cycles:     628854 heartbeat IPC: 1.59020 cumulative IPC: 1.59020 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  1 instructions:    1000001 cycles:     640531 heartbeat IPC: 1.56121 cumulative IPC: 1.56121 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  3 instructions:    2000001 cycles:    1057169 heartbeat IPC: 1.99349 cumulative IPC: 1.89185 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1086121 heartbeat IPC: 2.18690 cumulative IPC: 1.84142 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  1 instructions:    2000000 cycles:    1145135 heartbeat IPC: 1.98175 cumulative IPC: 1.74652 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:    1322758 heartbeat IPC: 1.39226 cumulative IPC: 1.51199 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1547092 heartbeat IPC: 2.16934 cumulative IPC: 1.93912 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  3 instructions:    3000002 cycles:    1787685 heartbeat IPC: 1.36890 cumulative IPC: 1.67815 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  1 instructions:    3000003 cycles:    1834097 heartbeat IPC: 1.45146 cumulative IPC: 1.63568 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  2 instructions:    3000003 cycles:    2139041 heartbeat IPC: 1.22507 cumulative IPC: 1.40250 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2173585 heartbeat IPC: 1.59619 cumulative IPC: 1.84028 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2256810 heartbeat IPC: 2.13162 cumulative IPC: 1.77241 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2344313 heartbeat IPC: 1.95995 cumulative IPC: 1.70626 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2564539 heartbeat IPC: 2.35018 cumulative IPC: 1.55973 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2645430 heartbeat IPC: 2.11934 cumulative IPC: 1.89005 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    2658478 heartbeat IPC: 2.48962 cumulative IPC: 1.88078 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    2773457 heartbeat IPC: 2.33022 cumulative IPC: 1.80280 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    3055107 heartbeat IPC: 2.52125 cumulative IPC: 1.96392 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3072855 heartbeat IPC: 2.33960 cumulative IPC: 1.95258 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    3102499 heartbeat IPC: 1.85887 cumulative IPC: 1.61160 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  1 instructions:    6000001 cycles:    3188164 heartbeat IPC: 2.41134 cumulative IPC: 1.88196 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  3 instructions:    7000003 cycles:    3448964 heartbeat IPC: 2.53900 cumulative IPC: 2.02960 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3486943 heartbeat IPC: 2.41494 cumulative IPC: 2.00749 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  1 instructions:    7000001 cycles:    3605230 heartbeat IPC: 2.39770 cumulative IPC: 1.94162 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  2 instructions:    6000003 cycles:    3638444 heartbeat IPC: 1.86587 cumulative IPC: 1.64906 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3900609 heartbeat IPC: 2.41741 cumulative IPC: 2.05096 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    3904470 heartbeat IPC: 2.19535 cumulative IPC: 2.04893 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4023054 heartbeat IPC: 2.39335 cumulative IPC: 1.98854 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  2 instructions:    7000000 cycles:    4141505 heartbeat IPC: 1.98782 cumulative IPC: 1.69021 (Simulation time: 0 hr 0 min 48 sec) 
