*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase5_core0.trace.xz
trace_1 /pref/Pythia/STREAMING/traces/streaming_phase5_core1.trace.xz
trace_2 /pref/Pythia/STREAMING/traces/streaming_phase5_core2.trace.xz
trace_3 /pref/Pythia/STREAMING/traces/streaming_phase5_core3.trace.xz
Initialize SHIP state
warmup_instructions 50000000
simulation_instructions 150000000
champsim_seed 8866
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 4
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 2
log2_dram_channels 1
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 8192
dram_pages 2097152
======= Prefetcher Knob Settings =======
coop_enable_multicore: 0
coop_enable_bw_throttling: 1
coop_rl_enable: 0
coop_rl_ipc_threshold: 
coop_rl_alpha_high_ipc: 0.05
coop_rl_alpha_low_ipc: 0.01
coop_rl_bw_threshold: 10
========================================
fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 32
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 128
l2c_wq_size 32
l2c_pq_size 128
l2c_mshr_size 128
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 256
llc_wq_size 512
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Bandwidth-aware throttling: Enabled
 - Multicore cooperation: Disabled
 - RL Enabled: No
 - Adaptive Alpha: Enabled
 - IPC Threshold: 4
 - BW Threshold: 10
 - Alpha High: 0.05
 - Alpha Low: 0.01

Heartbeat CPU  2 instructions:    1000001 cycles:     394560 heartbeat IPC: 2.53447 cumulative IPC: 2.53447 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    1000003 cycles:     492841 heartbeat IPC: 2.02906 cumulative IPC: 2.02906 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  3 instructions:    1000003 cycles:     613583 heartbeat IPC: 1.62978 cumulative IPC: 1.62978 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  1 instructions:    1000000 cycles:     639167 heartbeat IPC: 1.56454 cumulative IPC: 1.56454 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  2 instructions:    2000001 cycles:     704085 heartbeat IPC: 3.23076 cumulative IPC: 2.84057 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1010466 heartbeat IPC: 1.93189 cumulative IPC: 1.97928 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  2 instructions:    3000002 cycles:    1015694 heartbeat IPC: 3.20915 cumulative IPC: 2.95365 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  1 instructions:    2000002 cycles:    1180448 heartbeat IPC: 1.84747 cumulative IPC: 1.69427 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  3 instructions:    2000000 cycles:    1198151 heartbeat IPC: 1.71066 cumulative IPC: 1.66924 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1487004 heartbeat IPC: 2.12174 cumulative IPC: 2.68997 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1508334 heartbeat IPC: 2.00857 cumulative IPC: 1.98895 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  3 instructions:    3000000 cycles:    1718199 heartbeat IPC: 1.92290 cumulative IPC: 1.74601 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  1 instructions:    3000000 cycles:    1728660 heartbeat IPC: 1.82411 cumulative IPC: 1.73545 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  2 instructions:    5000002 cycles:    1813610 heartbeat IPC: 3.06180 cumulative IPC: 2.75693 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1988733 heartbeat IPC: 2.08160 cumulative IPC: 2.01133 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  2 instructions:    6000001 cycles:    2120137 heartbeat IPC: 3.26235 cumulative IPC: 2.83001 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2271730 heartbeat IPC: 1.80658 cumulative IPC: 1.76077 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2323686 heartbeat IPC: 1.68060 cumulative IPC: 1.72140 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  2 instructions:    7000001 cycles:    2421795 heartbeat IPC: 3.31501 cumulative IPC: 2.89042 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2509753 heartbeat IPC: 1.91932 cumulative IPC: 1.99223 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    2773524 heartbeat IPC: 2.84310 cumulative IPC: 2.88442 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  3 instructions:    5000003 cycles:    2782292 heartbeat IPC: 1.95863 cumulative IPC: 1.79708 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  1 instructions:    5000003 cycles:    2874985 heartbeat IPC: 1.81390 cumulative IPC: 1.73914 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2988842 heartbeat IPC: 2.08730 cumulative IPC: 2.00747 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  3 instructions:    6000001 cycles:    3284116 heartbeat IPC: 1.99273 cumulative IPC: 1.82698 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3379499 heartbeat IPC: 2.55978 cumulative IPC: 2.07131 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    3396981 heartbeat IPC: 1.91572 cumulative IPC: 1.76627 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  2 instructions:    9000000 cycles:    3537934 heartbeat IPC: 1.30820 cumulative IPC: 2.54386 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3732397 heartbeat IPC: 2.83368 cumulative IPC: 2.14339 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    3783100 heartbeat IPC: 2.00407 cumulative IPC: 1.85033 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  1 instructions:    7000002 cycles:    3929001 heartbeat IPC: 1.87963 cumulative IPC: 1.78162 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4282709 heartbeat IPC: 2.00156 cumulative IPC: 1.86798 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  2 instructions:   10000002 cycles:    4289115 heartbeat IPC: 1.33124 cumulative IPC: 2.33148 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4360377 heartbeat IPC: 1.59241 cumulative IPC: 2.06404 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4443914 heartbeat IPC: 1.94207 cumulative IPC: 1.80021 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  3 instructions:    9000000 cycles:    4842684 heartbeat IPC: 1.78579 cumulative IPC: 1.85847 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    4935660 heartbeat IPC: 1.54668 cumulative IPC: 2.22868 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4951338 heartbeat IPC: 1.69216 cumulative IPC: 2.01966 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  1 instructions:    9000003 cycles:    5028299 heartbeat IPC: 1.71121 cumulative IPC: 1.78987 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  3 instructions:   10000000 cycles:    5388658 heartbeat IPC: 1.83159 cumulative IPC: 1.85575 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    5537909 heartbeat IPC: 1.70482 cumulative IPC: 1.98631 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5557782 heartbeat IPC: 1.60740 cumulative IPC: 2.15913 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    5608381 heartbeat IPC: 1.72389 cumulative IPC: 1.78305 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  3 instructions:   11000001 cycles:    5961221 heartbeat IPC: 1.74653 cumulative IPC: 1.84526 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6101689 heartbeat IPC: 1.77374 cumulative IPC: 1.96667 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  1 instructions:   11000003 cycles:    6148381 heartbeat IPC: 1.85186 cumulative IPC: 1.78909 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  2 instructions:   13000001 cycles:    6151064 heartbeat IPC: 1.68554 cumulative IPC: 2.11346 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  2 instructions:   14000003 cycles:    6471140 heartbeat IPC: 3.12426 cumulative IPC: 2.16345 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6496674 heartbeat IPC: 1.86758 cumulative IPC: 1.84710 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    6646812 heartbeat IPC: 1.83445 cumulative IPC: 1.95583 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6686360 heartbeat IPC: 1.85880 cumulative IPC: 1.79470 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  2 instructions:   15000003 cycles:    6782672 heartbeat IPC: 3.20994 cumulative IPC: 2.21152 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  3 instructions:   13000002 cycles:    7055872 heartbeat IPC: 1.78828 cumulative IPC: 1.84244 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    7095332 heartbeat IPC: 3.19835 cumulative IPC: 2.25500 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    7151122 heartbeat IPC: 1.98290 cumulative IPC: 1.95773 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  1 instructions:   13000002 cycles:    7250265 heartbeat IPC: 1.77335 cumulative IPC: 1.79304 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  2 instructions:   17000003 cycles:    7405284 heartbeat IPC: 3.22632 cumulative IPC: 2.29566 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    7559032 heartbeat IPC: 1.98744 cumulative IPC: 1.85209 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  2 instructions:   18000002 cycles:    7691750 heartbeat IPC: 3.49081 cumulative IPC: 2.34017 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    7700053 heartbeat IPC: 1.82173 cumulative IPC: 1.94804 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:    7794308 heartbeat IPC: 1.83809 cumulative IPC: 1.79618 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  2 instructions:   19000003 cycles:    7970805 heartbeat IPC: 3.58353 cumulative IPC: 2.38370 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  3 instructions:   15000003 cycles:    8057053 heartbeat IPC: 2.00795 cumulative IPC: 1.86172 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8207279 heartbeat IPC: 1.97150 cumulative IPC: 1.94949 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    8255542 heartbeat IPC: 3.51200 cumulative IPC: 2.42262 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  1 instructions:   15000002 cycles:    8293795 heartbeat IPC: 2.00206 cumulative IPC: 1.80858 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:    8539950 heartbeat IPC: 3.51608 cumulative IPC: 2.45903 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8567731 heartbeat IPC: 1.95818 cumulative IPC: 1.86747 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    8735284 heartbeat IPC: 1.89392 cumulative IPC: 1.94613 (Simulation time: 0 hr 1 min 40 sec) 
