*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase1_core0.trace.xz
trace_1 /pref/Pythia/STREAMING/traces/streaming_phase1_core1.trace.xz
trace_2 /pref/Pythia/STREAMING/traces/streaming_phase1_core2.trace.xz
trace_3 /pref/Pythia/STREAMING/traces/streaming_phase1_core3.trace.xz
Initialize SHIP state
warmup_instructions 50000000
simulation_instructions 150000000
champsim_seed 8850
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 4
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 2
log2_dram_channels 1
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 8192
dram_pages 2097152
======= Prefetcher Knob Settings =======
coop_enable_multicore: 0
coop_enable_bw_throttling: 1
coop_rl_enable: 0
coop_rl_ipc_threshold: 
coop_rl_alpha_high_ipc: 0.05
coop_rl_alpha_low_ipc: 0.01
coop_rl_bw_threshold: 10
========================================
fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 32
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 128
l2c_wq_size 32
l2c_pq_size 128
l2c_mshr_size 128
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 256
llc_wq_size 512
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Bandwidth-aware throttling: Enabled
 - Multicore cooperation: Disabled
 - RL Enabled: No
 - Adaptive Alpha: Enabled
 - IPC Threshold: 4
 - BW Threshold: 10
 - Alpha High: 0.05
 - Alpha Low: 0.01

Heartbeat CPU  2 instructions:    1000003 cycles:     315715 heartbeat IPC: 3.16742 cumulative IPC: 3.16742 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  1 instructions:    1000002 cycles:     606971 heartbeat IPC: 1.64753 cumulative IPC: 1.64753 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  3 instructions:    1000000 cycles:     627734 heartbeat IPC: 1.59303 cumulative IPC: 1.59303 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    1000003 cycles:     628698 heartbeat IPC: 1.59059 cumulative IPC: 1.59059 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:     640448 heartbeat IPC: 3.07945 cumulative IPC: 3.12282 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  2 instructions:    3000000 cycles:     951506 heartbeat IPC: 3.21483 cumulative IPC: 3.15290 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  1 instructions:    2000002 cycles:    1120986 heartbeat IPC: 1.94547 cumulative IPC: 1.78415 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  3 instructions:    2000000 cycles:    1153309 heartbeat IPC: 1.90268 cumulative IPC: 1.73414 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1179248 heartbeat IPC: 1.81636 cumulative IPC: 1.69600 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1262619 heartbeat IPC: 3.21427 cumulative IPC: 3.16802 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    1577623 heartbeat IPC: 3.17456 cumulative IPC: 3.16932 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1634128 heartbeat IPC: 1.94878 cumulative IPC: 1.83584 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  3 instructions:    3000003 cycles:    1702958 heartbeat IPC: 1.81935 cumulative IPC: 1.76164 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1703205 heartbeat IPC: 1.90856 cumulative IPC: 1.76139 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    1890858 heartbeat IPC: 3.19249 cumulative IPC: 3.17316 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2118101 heartbeat IPC: 2.06623 cumulative IPC: 1.88848 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2228667 heartbeat IPC: 1.90219 cumulative IPC: 1.79479 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2230634 heartbeat IPC: 1.89599 cumulative IPC: 1.79321 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  1 instructions:    5000002 cycles:    2611001 heartbeat IPC: 2.02881 cumulative IPC: 1.91498 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  2 instructions:    7000000 cycles:    2695467 heartbeat IPC: 1.24284 cumulative IPC: 2.59695 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  3 instructions:    5000000 cycles:    2745430 heartbeat IPC: 1.93512 cumulative IPC: 1.82121 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2817602 heartbeat IPC: 1.70367 cumulative IPC: 1.77456 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  1 instructions:    6000001 cycles:    3114432 heartbeat IPC: 1.98637 cumulative IPC: 1.92652 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    3124158 heartbeat IPC: 2.64042 cumulative IPC: 1.92052 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3370660 heartbeat IPC: 1.80813 cumulative IPC: 1.78007 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3374628 heartbeat IPC: 1.47240 cumulative IPC: 2.37063 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    3721624 heartbeat IPC: 1.67374 cumulative IPC: 1.88090 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  1 instructions:    7000002 cycles:    3745425 heartbeat IPC: 1.58481 cumulative IPC: 1.86895 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3988120 heartbeat IPC: 1.61954 cumulative IPC: 1.75521 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    4024807 heartbeat IPC: 1.53804 cumulative IPC: 2.23613 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4251515 heartbeat IPC: 1.88718 cumulative IPC: 1.88168 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4321162 heartbeat IPC: 1.73690 cumulative IPC: 1.85135 (Simulation time: 0 hr 0 min 52 sec) 
