*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase0_core0.trace.xz
trace_1 /pref/Pythia/STREAMING/traces/streaming_phase0_core1.trace.xz
trace_2 /pref/Pythia/STREAMING/traces/streaming_phase0_core2.trace.xz
trace_3 /pref/Pythia/STREAMING/traces/streaming_phase0_core3.trace.xz
Initialize SHIP state
warmup_instructions 50000000
simulation_instructions 150000000
champsim_seed 8846
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 4
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 2
log2_dram_channels 1
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 8192
dram_pages 2097152
======= Prefetcher Knob Settings =======
coop_enable_multicore: 0
coop_enable_bw_throttling: 1
coop_rl_enable: 0
coop_rl_ipc_threshold: 
coop_rl_alpha_high_ipc: 0.05
coop_rl_alpha_low_ipc: 0.01
coop_rl_bw_threshold: 10
========================================
fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 32
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 128
l2c_wq_size 32
l2c_pq_size 128
l2c_mshr_size 128
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 256
llc_wq_size 512
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Bandwidth-aware throttling: Enabled
 - Multicore cooperation: Disabled
 - RL Enabled: No
 - Adaptive Alpha: Enabled
 - IPC Threshold: 4
 - BW Threshold: 10
 - Alpha High: 0.05
 - Alpha Low: 0.01

Heartbeat CPU  2 instructions:    1000002 cycles:     304297 heartbeat IPC: 3.28627 cumulative IPC: 3.28627 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  1 instructions:    1000002 cycles:     323833 heartbeat IPC: 3.08802 cumulative IPC: 3.08802 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    1000002 cycles:     325809 heartbeat IPC: 3.06929 cumulative IPC: 3.06929 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  3 instructions:    1000000 cycles:     349587 heartbeat IPC: 2.86052 cumulative IPC: 2.86052 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  2 instructions:    2000001 cycles:     586483 heartbeat IPC: 3.54376 cumulative IPC: 3.41016 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  1 instructions:    2000000 cycles:     612306 heartbeat IPC: 3.46652 cumulative IPC: 3.26634 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:     615213 heartbeat IPC: 3.45538 cumulative IPC: 3.25091 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  3 instructions:    2000001 cycles:     638708 heartbeat IPC: 3.45876 cumulative IPC: 3.13132 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  2 instructions:    3000000 cycles:     851689 heartbeat IPC: 3.77065 cumulative IPC: 3.52241 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  1 instructions:    3000003 cycles:     885328 heartbeat IPC: 3.66272 cumulative IPC: 3.38858 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:     895086 heartbeat IPC: 3.57304 cumulative IPC: 3.35163 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  3 instructions:    3000000 cycles:     914224 heartbeat IPC: 3.62955 cumulative IPC: 3.28147 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1127046 heartbeat IPC: 3.63165 cumulative IPC: 3.54910 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1151535 heartbeat IPC: 3.75646 cumulative IPC: 3.47362 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1160190 heartbeat IPC: 3.77210 cumulative IPC: 3.44771 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1189803 heartbeat IPC: 3.62872 cumulative IPC: 3.36190 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    1411950 heartbeat IPC: 3.50995 cumulative IPC: 3.54120 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  1 instructions:    5000001 cycles:    1419133 heartbeat IPC: 3.73695 cumulative IPC: 3.52328 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    1442445 heartbeat IPC: 3.54290 cumulative IPC: 3.46634 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  3 instructions:    5000003 cycles:    1656055 heartbeat IPC: 2.14477 cumulative IPC: 3.01923 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  2 instructions:    6000003 cycles:    1680481 heartbeat IPC: 3.72398 cumulative IPC: 3.57041 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    1682305 heartbeat IPC: 3.79979 cumulative IPC: 3.56654 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    1719835 heartbeat IPC: 3.60504 cumulative IPC: 3.48871 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  2 instructions:    7000000 cycles:    1948345 heartbeat IPC: 3.73323 cumulative IPC: 3.59279 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  1 instructions:    7000003 cycles:    1959231 heartbeat IPC: 3.61108 cumulative IPC: 3.57283 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    1993321 heartbeat IPC: 3.65648 cumulative IPC: 3.51173 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  3 instructions:    6000001 cycles:    2166622 heartbeat IPC: 1.95860 cumulative IPC: 2.76929 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    2232984 heartbeat IPC: 3.51322 cumulative IPC: 3.58265 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    2253613 heartbeat IPC: 3.39694 cumulative IPC: 3.54986 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    2268836 heartbeat IPC: 3.62957 cumulative IPC: 3.52604 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    2510530 heartbeat IPC: 3.60301 cumulative IPC: 3.58490 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  1 instructions:    9000000 cycles:    2533514 heartbeat IPC: 3.57269 cumulative IPC: 3.55238 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    2569762 heartbeat IPC: 2.48053 cumulative IPC: 2.72399 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    2805454 heartbeat IPC: 3.39070 cumulative IPC: 3.56449 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    2821829 heartbeat IPC: 1.80834 cumulative IPC: 3.18942 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    2849605 heartbeat IPC: 3.57343 cumulative IPC: 2.80741 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  1 instructions:   10000000 cycles:    2948385 heartbeat IPC: 2.41039 cumulative IPC: 3.39169 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    3108358 heartbeat IPC: 3.30138 cumulative IPC: 3.53885 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  3 instructions:    9000001 cycles:    3115258 heartbeat IPC: 3.76431 cumulative IPC: 2.88901 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    3367649 heartbeat IPC: 1.83211 cumulative IPC: 2.96943 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    3396075 heartbeat IPC: 3.56104 cumulative IPC: 2.94458 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    3464126 heartbeat IPC: 2.81081 cumulative IPC: 3.46408 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  1 instructions:   11000003 cycles:    3546192 heartbeat IPC: 1.67279 cumulative IPC: 3.10192 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  3 instructions:   11000002 cycles:    3663727 heartbeat IPC: 3.73620 cumulative IPC: 3.00241 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    3758738 heartbeat IPC: 3.39429 cumulative IPC: 3.45861 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    3904033 heartbeat IPC: 1.86434 cumulative IPC: 2.81760 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  2 instructions:   14000003 cycles:    4051986 heartbeat IPC: 3.41009 cumulative IPC: 3.45510 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    4058682 heartbeat IPC: 1.95125 cumulative IPC: 2.95662 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4228846 heartbeat IPC: 1.76954 cumulative IPC: 2.83765 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:    4346996 heartbeat IPC: 3.38971 cumulative IPC: 3.45066 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  3 instructions:   13000002 cycles:    4522793 heartbeat IPC: 3.40198 cumulative IPC: 2.87433 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4524000 heartbeat IPC: 1.61298 cumulative IPC: 2.65252 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  1 instructions:   13000003 cycles:    4626760 heartbeat IPC: 1.76033 cumulative IPC: 2.80974 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    4645660 heartbeat IPC: 3.34824 cumulative IPC: 3.44407 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  3 instructions:   14000001 cycles:    4803099 heartbeat IPC: 3.56753 cumulative IPC: 2.91478 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    4941290 heartbeat IPC: 3.38261 cumulative IPC: 3.44040 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    5071742 heartbeat IPC: 3.72241 cumulative IPC: 2.95756 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    5115452 heartbeat IPC: 1.69076 cumulative IPC: 2.54132 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    5154194 heartbeat IPC: 1.89597 cumulative IPC: 2.71623 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  2 instructions:   18000002 cycles:    5233768 heartbeat IPC: 3.41906 cumulative IPC: 3.43921 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    5338581 heartbeat IPC: 3.74757 cumulative IPC: 2.99705 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:    5533396 heartbeat IPC: 3.33747 cumulative IPC: 3.43370 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  3 instructions:   17000001 cycles:    5603973 heartbeat IPC: 3.76801 cumulative IPC: 3.03356 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  1 instructions:   15000002 cycles:    5661066 heartbeat IPC: 1.97289 cumulative IPC: 2.64968 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    5716140 heartbeat IPC: 1.66476 cumulative IPC: 2.44921 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    5876711 heartbeat IPC: 3.66652 cumulative IPC: 3.06294 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    5890906 heartbeat IPC: 2.79712 cumulative IPC: 3.39506 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  3 instructions:   19000000 cycles:    6152864 heartbeat IPC: 3.62118 cumulative IPC: 3.08799 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    6156274 heartbeat IPC: 2.01935 cumulative IPC: 2.59897 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  2 instructions:   21000003 cycles:    6194854 heartbeat IPC: 3.29005 cumulative IPC: 3.38991 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    6269103 heartbeat IPC: 1.80844 cumulative IPC: 2.39269 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  2 instructions:   22000002 cycles:    6541562 heartbeat IPC: 2.88427 cumulative IPC: 3.36311 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    6553501 heartbeat IPC: 2.49603 cumulative IPC: 3.05180 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  1 instructions:   17000003 cycles:    6665713 heartbeat IPC: 1.96295 cumulative IPC: 2.55037 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6769756 heartbeat IPC: 1.99739 cumulative IPC: 2.36345 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:    6855127 heartbeat IPC: 3.18913 cumulative IPC: 3.35515 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  3 instructions:   21000001 cycles:    7127289 heartbeat IPC: 1.74281 cumulative IPC: 2.94642 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  1 instructions:   18000001 cycles:    7186150 heartbeat IPC: 1.92146 cumulative IPC: 2.50482 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    7348671 heartbeat IPC: 1.72737 cumulative IPC: 2.31334 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    7633101 heartbeat IPC: 1.28539 cumulative IPC: 3.14420 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  3 instructions:   22000000 cycles:    7683018 heartbeat IPC: 1.79944 cumulative IPC: 2.86346 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  1 instructions:   19000002 cycles:    7714854 heartbeat IPC: 1.89142 cumulative IPC: 2.46278 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    7871678 heartbeat IPC: 1.91202 cumulative IPC: 2.28668 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  3 instructions:   23000003 cycles:    8225450 heartbeat IPC: 1.84355 cumulative IPC: 2.79620 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    8238626 heartbeat IPC: 1.90922 cumulative IPC: 2.42759 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  2 instructions:   25000003 cycles:    8264430 heartbeat IPC: 1.58396 cumulative IPC: 3.02501 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    8397675 heartbeat IPC: 1.90115 cumulative IPC: 2.26253 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  1 instructions:   21000003 cycles:    8746623 heartbeat IPC: 1.96852 cumulative IPC: 2.40093 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:    8868493 heartbeat IPC: 1.65545 cumulative IPC: 2.93173 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    8896774 heartbeat IPC: 2.00361 cumulative IPC: 2.24801 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    8907832 heartbeat IPC: 1.46545 cumulative IPC: 2.69426 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:    9257402 heartbeat IPC: 1.95779 cumulative IPC: 2.37648 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  3 instructions:   25000001 cycles:    9420256 heartbeat IPC: 1.95151 cumulative IPC: 2.65386 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:    9456760 heartbeat IPC: 1.78576 cumulative IPC: 2.22063 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  2 instructions:   27000002 cycles:    9480925 heartbeat IPC: 1.63284 cumulative IPC: 2.84782 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:    9768933 heartbeat IPC: 1.95491 cumulative IPC: 2.35440 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  3 instructions:   26000000 cycles:    9918004 heartbeat IPC: 2.00905 cumulative IPC: 2.62150 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:    9993170 heartbeat IPC: 1.86424 cumulative IPC: 2.20150 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   10062496 heartbeat IPC: 1.71948 cumulative IPC: 2.78261 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   10321884 heartbeat IPC: 1.80848 cumulative IPC: 2.32516 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   10467143 heartbeat IPC: 1.82103 cumulative IPC: 2.57950 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   10519846 heartbeat IPC: 1.89870 cumulative IPC: 2.18634 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   10650311 heartbeat IPC: 1.70122 cumulative IPC: 2.72293 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:   10879973 heartbeat IPC: 1.79183 cumulative IPC: 2.29780 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   10975736 heartbeat IPC: 1.96621 cumulative IPC: 2.55108 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   11058171 heartbeat IPC: 1.85761 cumulative IPC: 2.17034 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   11264964 heartbeat IPC: 1.62693 cumulative IPC: 2.66312 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  1 instructions:   26000001 cycles:   11432958 heartbeat IPC: 1.80837 cumulative IPC: 2.27413 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   11474479 heartbeat IPC: 2.00504 cumulative IPC: 2.52735 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   11656460 heartbeat IPC: 1.67143 cumulative IPC: 2.14473 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  2 instructions:   31000002 cycles:   11872808 heartbeat IPC: 1.64516 cumulative IPC: 2.61101 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  1 instructions:   27000003 cycles:   11974791 heartbeat IPC: 1.84559 cumulative IPC: 2.25474 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   11987733 heartbeat IPC: 1.94835 cumulative IPC: 2.50256 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   12190072 heartbeat IPC: 1.87402 cumulative IPC: 2.13288 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   12464946 heartbeat IPC: 1.68879 cumulative IPC: 2.56720 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   12502044 heartbeat IPC: 1.94435 cumulative IPC: 2.47959 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   12518332 heartbeat IPC: 1.83978 cumulative IPC: 2.23672 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   12723253 heartbeat IPC: 1.87553 cumulative IPC: 2.12210 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  2 instructions:   33000001 cycles:   12895188 heartbeat IPC: 2.32428 cumulative IPC: 2.55909 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   12997478 heartbeat IPC: 2.01843 cumulative IPC: 2.46202 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  1 instructions:   29000002 cycles:   13068803 heartbeat IPC: 1.81663 cumulative IPC: 2.21903 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  2 instructions:   34000001 cycles:   13196569 heartbeat IPC: 3.31806 cumulative IPC: 2.57643 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   13257336 heartbeat IPC: 1.87237 cumulative IPC: 2.11204 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  3 instructions:   33000003 cycles:   13505930 heartbeat IPC: 1.96676 cumulative IPC: 2.44337 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   13673306 heartbeat IPC: 1.65425 cumulative IPC: 2.19406 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   13789307 heartbeat IPC: 1.87981 cumulative IPC: 2.10308 (Simulation time: 0 hr 3 min 15 sec) 
